Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1683206098.070046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/billiard/context.py first seen with mtime 1686056628.055833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1683206099.1300375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1683206101.38202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1683206099.1300375
File /usr/lib/python3.10/weakref.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1686056629.027823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1683206099.0420384
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1683810210.091277
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/resource.py first seen with mtime 1686056628.7078264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1686056627.9518342
File /usr/lib/python3.10/warnings.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/generators.py first seen with mtime 1683810210.4832702
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1683206097.7420485
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/transports/base.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1683206099.1940372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1683206097.7420485
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1678445728.0
File /home/user/Desktop/Hackathon-Fullstack/review/models.py first seen with mtime 1686056345.3217359
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1683206098.3700435
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1683206099.1940372
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1678445728.0
File /home/user/Desktop/Hackathon-Fullstack/account/views.py first seen with mtime 1686147232.053438
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1686056629.023823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1683206099.0580382
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1683206098.066046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/billiard/compat.py first seen with mtime 1686056628.055833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1683206098.9740388
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1683206099.1260376
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1683206099.1660373
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/special.py first seen with mtime 1683207009.0217383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1683206099.1580374
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/transports/__init__.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/core.py first seen with mtime 1686056627.9518342
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1683206098.7780404
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1683206098.7820404
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1683810209.7192833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1683206098.7740405
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/visitor.py first seen with mtime 1683810210.1512759
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1683206099.1100378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1683206098.450043
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1683206099.0460384
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1683206099.1700373
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1683810209.963279
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1683810209.959279
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1683810209.7152834
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1683206101.2780209
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/tokens.py first seen with mtime 1683810210.0112782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1686056628.643827
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1683206099.078038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1683206098.2940443
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1683206099.1140378
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1686056627.1638424
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1683206099.098038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/loaders/base.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1683206099.0580382
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1686056628.647827
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1683206099.0380383
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1683206099.1860373
File /usr/lib/python3.10/locale.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1683206101.2780209
File /home/user/Desktop/Hackathon-Fullstack/account/__init__.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/billiard/exceptions.py first seen with mtime 1686056628.055833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/loaders.py first seen with mtime 1683810210.147276
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1683206099.1180377
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1683206098.3660436
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/packaging/_structures.py first seen with mtime 1683810209.8392813
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1686056629.0598228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1683206099.0500383
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1683810209.7192833
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/events.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1683206101.3220205
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1683206101.3220205
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/hmac.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1683206099.0540383
File /usr/lib/python3.10/subprocess.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1683206101.2860208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1683206099.1660373
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/_ruamel_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1683810209.8312814
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1683206101.38202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1683206099.094038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/uritemplate/__init__.py first seen with mtime 1683810209.8032818
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1683206098.070046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1683206099.0460384
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1686056628.5078285
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1683206098.3660436
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1683206099.082038
